Restaurant,Category,Items,Cost (USD),Calories,Protein (g),Fat (g),Carbs (g),Sugar (g),Sodium (g)
burgerking,Breakfast,"BK - Bacon, Egg & Cheese Biscuit",2.99,400,13,26,29,3,1.27
burgerking,Breakfast,BK - Breakfast Burrito Jr.,1,370,15,23,27,2,0.93
burgerking,Breakfast,"BK - CROISSAN’WICH® Bacon, Egg & Cheese ",2.99,370,14,21,30,4,0.76
burgerking,Breakfast,BK - CROISSAN’WICH® Egg & Cheese,2.99,340,12,18,29,4,0.61
burgerking,Breakfast,"BK - CROISSAN’WICH® Ham, Egg & Cheese",2.99,370,17,19,30,5,1.03
burgerking,Breakfast,"BK - CROISSAN’WICH® Sausage, Egg & Cheese",2.99,500,19,33,30,4,0.93
burgerking,Breakfast,BK - French Toast Sticks (3 piece) ,1,230,3,11,29,8,0.26
burgerking,Breakfast,"BK - Ham, Egg, & Cheese Biscuit ",2.99,400,17,24,29,3,1.55
burgerking,Breakfast,BK - Hash Browns – medium,1.69,500,4,33,48,0,1.14
burgerking,Breakfast,BK - Pancake and Sausage platter,3.69,610,12,31,72,30,1.01
burgerking,Breakfast,BK - Sausage Biscuit ,1,420,12,28,28,2,1.05
burgerking,Breakfast,"BK - Sausage, Egg, & Cheese Biscuit",2.99,530,19,38,29,3,1.44
burgerking,Breakfast,BK - French Toast Sticks (5 piece),1.99,380,5,18,49,13,0.43
burgerking,Dessert,BK - Soft Serve Cone,1.00,190,5,4.5,32,24,0.15
burgerking,Dessert,BK - Soft Serve Cup,1.00,170,5,4.5,28,24,0.15
burgerking,Dessert,BK - Sundae,1.59,260,5,5,49,43,0.16
burgerking,Drink,BK - Barq’s® Root Beer,2.09,300,0,0,81,81,0.12
burgerking,Drink,BK - BK® Café Caramel Frappe,2.89,400,9,10,68,56,0.28
burgerking,Drink,BK - BK® Café Iced Mocha Coffee,2.89,240,2,10,35,32,0.055
burgerking,Drink,BK - BK® Café Iced Vanilla Coffee,2.89,200,2,10,27,27,0.04
burgerking,Drink,BK - BK® Café Mocha Frappe,2.89,400,9,10,68,58,0.27
burgerking,Drink,BK - Capri Sun® 100% Apple Juice,1.29,80,0,0,20,20,0.025
burgerking,Drink,BK - Cherry Coke® ,2.09,280,0,0,76,76,0.07
burgerking,Drink,BK - Coca Cola classic® ,2.09,270,0,0,73,73,0.06
burgerking,Drink,BK - Diet Coke® ,2.09,0,0,0,0,0,0.085
burgerking,Drink,BK - Dr. Pepper®,2.09,240,0,0,65,64,0.075
burgerking,Drink,BK - Fanta® Orange,2.09,280,0,0,78,77,0.07
burgerking,Drink,BK - Hi-C® Fruit Punch,2.09,280,0,0,77,75,0.095
burgerking,Drink,BK - MINUTE MAID® Light Lemonade,2.09,10,0,0,4,0,0.07
burgerking,Drink,BK - Minute Maid® Orange Juice,1.69,140,2,0,33,30,0.02
burgerking,Drink,BK - Sprite®,2.09,260,0,0,70,70,0.12
burgerking,Drink,BK - Sweet Tea,2.09,160,0,0,49,49,0
burgerking,Salad,BK - Club Salad with Crispy Chicken – no dressing,7.09,540,31,33,31,5,1.38
burgerking,Salad,BK - Garden Chicken Salad with Crispy Chicken – no dressing,7.09,440,25,25,31,4,0.93
burgerking,Salad,BK - Garden Side Salad – w/o dressing,5.59,60,4,4,3,2,0.095
burgerking,Sandwich,BK - Bacon & Cheese Crispy Chicken Sandwich,6.09,800,30,52,55,8,1.65
burgerking,Sandwich,BK - Bacon Cheeseburger® Sandwich,1.49,320,17,16,27,7,0.71
burgerking,Sandwich,BK - Bacon Double Cheeseburger,2.09,420,25,24,27,7,0.74
burgerking,Sandwich,BK - Bacon King Sandwich,6.99,1150,61,79,49,10,2.15
burgerking,Sandwich,BK - BBQ Bacon Crispy Chicken Sandwich,6.09,790,28,49,60,13,1.63
burgerking,Sandwich,BK - Cheeseburger® Sandwich,1.00,280,15,13,27,7,0.56
burgerking,Side,BK - Chicken Nuggets- 4pc,1.29,170,8,11,11,0,0.31
burgerking,Side,BK - Chicken Nuggets- 8pc,1.00,260,12,16,16,0,0.47
burgerking,Sandwich,BK - Crispy Chicken Jr.,1.19,450,12,30,34,5,0.78
burgerking,Sandwich,BK - Crispy Chicken Sandwich,4.99,670,23,41,54,8,1.08
burgerking,Sandwich,BK - Double Cheeseburger® Sandwich,1.69,390,23,21,27,7,0.59
burgerking,Sandwich,BK - Double Whopper® Sandwich,5.29,900,48,58,49,11,1.05
burgerking,Sandwich,BK - Hamburger® Sandwich,1.00,240,13,10,26,6,0.38
burgerking,Sandwich,BK - IMPOSSIBLE Whopper® Sandwich,5.49,630,25,34,58,12,1.08
burgerking,Sandwich,BK - Original Chicken Sandwich,4.49,660,28,40,48,5,1.17
burgerking,Sandwich,BK - Spicy Crispy Chicken Jr.,1.19,390,12,21,37,6,0.74
burgerking,Sandwich,BK - Spicy Crispy Chicken Sandwich,5.69,700,25,42,57,8,1.14
burgerking,Sandwich,BK - Triple Whopper® Sandwich,6.39,1130,67,75,49,11,1.12
burgerking,Sandwich,BK - Whopper JR.® Sandwich,2.19,310,13,18,27,7,0.39
burgerking,Sandwich,BK - Whopper® Sandwich,4.19,660,28,40,49,11,0.98
burgerking,Side,BK - French Fries,2.19,380,4,16,58,1,0.36
burgerking,Side,BK - Onion Rings,2.19,410,4,21,53,5,1.08
chick-fil-a,Breakfast,"CFA - Bacon, Egg & Cheese Biscuit",3.09,500,21,27,43,8,1.37
chick-fil-a,Breakfast,CFA - Biscuit,1.09,310,5,13,41,9,0.7
chick-fil-a,Breakfast,CFA - Chicken Biscuit,2.69,440,17,20,47,8,1.24
chick-fil-a,Breakfast,CFA - Chicken Breakfast Burrito,3.95,450,24,20,43,11,0.99
chick-fil-a,Breakfast,"CFA - Chicken, Egg & Cheese Bagel",3.99,480,29,20,49,12,1.23
chick-fil-a,Breakfast,CFA - Sausage Biscuit - CFA,2.69,590,16,41,42,9,1.25
chick-fil-a,Breakfast,CFA - Sausage Breakfast Burrito,3.55,510,23,29,40,11,0.97
chick-fil-a,Breakfast,CFA - Yogurt Parfait,2.45,230,6,3,44,15,0.06
chick-fil-a,Breakfast,CFA - Yogurt Parfait with Cookie Crumbs,2.95,240,7,5,47,23,0.075
chick-fil-a,Breakfast,CFA - Yogurt Parfait with Granola,2.95,290,7,5,54,21,0.07
chick-fil-a,Dessert,CFA - Chocolate Milkshake,3.15,750,16,28,113,90,0.52
chick-fil-a,Dessert,CFA - Cookie & Cream Milkshake,3.15,700,17,33,100,92,0.55
chick-fil-a,Dessert,CFA - Icecream cone,1.65,170,5,4,31,31,0.115
chick-fil-a,Dessert,CFA - Peach Milkshake,3.15,850,15,21,153,28,0.54
chick-fil-a,Dessert,CFA - Strawberry Milkshake,3.15,770,16,28,118,28,0.53
chick-fil-a,Dessert,CFA - Vanilla Milkshake,3.15,660,16,27,91,90,0.51
chick-fil-a,Drink,CFA - 100% Colombian Coffee,2.35,5,1,0,0,67,0.01
chick-fil-a,Drink,CFA - Chocolate Milk,1.19,160,6,2,21,54,0.19
chick-fil-a,Drink,CFA - Coca-Cola,1.85,250,0,0,69,102,0.025
chick-fil-a,Drink,CFA - Diet Coke,1.85,5,0,0,0,6,0.01
chick-fil-a,Drink,CFA - Diet Lemonade,1.85,30,0,0,11,6,0.015
chick-fil-a,Drink,CFA - Dr. Pepper,1.85,260,0,0,70,126,0.09
chick-fil-a,Drink,CFA - Iced Tea- Sweetened,1.85,220,0,0,57,157,0.015
chick-fil-a,Drink,CFA - Iced Tea- Unsweetened,1.85,0,0,0,0,120,0.02
chick-fil-a,Drink,CFA - Lemonade: Large,1.98,350,0,0,92,90,0.015
chick-fil-a,Drink,CFA - Milk,1.19,110,7,4,12,52,0.115
chick-fil-a,Drink,CFA - Minute Maid Apple Juice Box,1.09,100,0,0,23,70,0.015
chick-fil-a,Drink,CFA - Orange Juice,2.15,140,2,0,33,65,0
chick-fil-a,Salad,CFA - Chargrilled & Fruit Salad,8.19,230,22,6,23,15,0.65
chick-fil-a,Salad,CFA - Chargrilled Chicken Garden Salad,8.19,180,22,6,11,6,0.65
chick-fil-a,Salad,CFA - Chick-n-Strip Salad,8.19,470,41,23,27,8,1.34
chick-fil-a,Salad,CFA - Chicken Salad Cup,5.15,350,27,24,6,4,1.1
chick-fil-a,Salad,CFA - Fruit Cup,4.25,100,1,0,27,10,0
chick-fil-a,Salad,CFA - Garlic and Butter Croutons,6.19,60,1,2,9,15,0.15
chick-fil-a,Salad,CFA - Hearty Breast of Chicken Soup,8.35,220,12,6,30,5,1.76
chick-fil-a,Salad,CFA - Southwest Chargrilled Salad,8.19,240,26,9,18,7,0.82
chick-fil-a,Sandwich,CFA - Chargrilled Chicken Club Sandwich,5.59,410,37,12,39,16,1.46
chick-fil-a,Sandwich,CFA - Chargrilled Chicken Cool Wrap,5.19,410,33,12,50,8,1.3
chick-fil-a,Sandwich,CFA - Chargrilled Chicken Sandwich,5.59,300,29,4,38,17,1.12
chick-fil-a,Sandwich,CFA - Chicken Caesar Cool Wrap,5.19,460,39,15,47,10,1.52
chick-fil-a,Sandwich,CFA - Chicken Deluxe Sandwich,3.65,500,35,21,43,18,1.63
chick-fil-a,Sandwich,CFA - Chicken Salad Sandwich,3.99,500,29,20,52,14,1.24
chick-fil-a,Sandwich,CFA - Chicken Sandwich,3.05,430,31,17,39,14,1.37
chick-fil-a,Sandwich,CFA - Spicy Chicken Cool Wrap,5.19,410,35,12,48,13,1.38
chick-fil-a,Sandwich,CFA - Spicy Chicken Deluxe Sandwich,3.89,580,36,27,48,13,1.88
chick-fil-a,Sandwich,CFA - Spicy Chicken Sandwich,3.29,490,31,20,46,58,1.73
chick-fil-a,Side,CFA - Chick-n-Strips: 4 count,4.39,500,47,24,24,21,1.63
chick-fil-a,Side,CFA - Nuggets: 12-count,4.45,400,42,17,18,19,1.48
chick-fil-a,Side,CFA - Side Salad,2.89,70,5,5,5,3,0.11
chick-fil-a,Side,CFA - Waffle Potato Fries,1.85,430,5,23,50,7,0.21
mcdonalds,Drink,McD - 1% Low Fat Milk Jug,1.00,100,8,2.5,12,12,0.125
mcdonalds,Side,McD - Apple Slices,1.00,15,0,0,4,3,0
mcdonalds,Sandwich,McD - Bacon Clubhouse Burger,4.49,720,39,40,51,14,1.47
mcdonalds,Sandwich,McD - Bacon Clubhouse Crispy Chicken Sandwich,4.49,750,36,38,65,16,1.72
mcdonalds,Sandwich,McD - Bacon Clubhouse Grilled Chicken Sandwich,4.49,590,40,25,51,14,1.56
mcdonalds,Breakfast,"McD - Bacon, Egg & Cheese Bagel",2.79,620,30,31,57,7,1.48
mcdonalds,Breakfast,"McD - Bacon, Egg & Cheese Biscuit",3.19,460,19,26,38,3,1.3
mcdonalds,Breakfast,"McD - Bacon, Egg & Cheese McGriddles",2.79,460,19,21,48,15,1.25
mcdonalds,Dessert,McD - Baked Apple Pie,1.00,250,2,13,32,13,0.17
mcdonalds,Breakfast,McD - Big Breakfast,3.69,740,28,48,51,3,1.56
mcdonalds,Breakfast,McD - Big Breakfast with Egg Whites,5.49,640,26,37,50,3,1.59
mcdonalds,Breakfast,McD - Big Breakfast with Hotcakes,5.49,1090,36,56,111,17,2.15
mcdonalds,Sandwich,McD - Big Mac,3.99,530,24,27,47,9,0.96
mcdonalds,Drink,McD - Blueberry Pomegranate Smoothie,2.89,260,3,1,62,54,0.05
mcdonalds,Drink,McD - Caramel Iced Coffee,1.79,180,1,7,29,28,0.05
mcdonalds,Drink,McD - Caramel Latte,1.79,340,11,10,50,48,0.14
mcdonalds,Sandwich,McD - Cheeseburger,1.00,290,15,11,33,7,0.68
mcdonalds,Side,McD - Chicken McNuggets (10 piece),4.49,470,22,30,30,0,0.9
mcdonalds,Side,McD - Chicken McNuggets (20 piece),5.00,940,44,59,59,0,1.8
mcdonalds,Side,McD - Chicken McNuggets (40 piece),8.99,1880,87,118,118,1,3.6
mcdonalds,Dessert,McD - Chocolate Chip Cookie,0.39,160,2,8,21,15,0.09
mcdonalds,Drink,McD - Chocolate Shake,2.59,700,15,20,114,97,0.3
mcdonalds,Drink,McD - Coca-Cola Classic,1.29,200,0,0,55,55,0.005
mcdonalds,Drink,McD - Diet Coke,1.29,0,0,0,0,0,0.02
mcdonalds,Drink,McD - Diet Dr Pepper,1.29,0,3,0,0,0,0.1
mcdonalds,Sandwich,McD - Double Cheeseburger,2.00,430,24,21,35,7,1.04
mcdonalds,Sandwich,McD - Double Quarter Pounder with Cheese,4.79,750,48,43,42,10,1.28
mcdonalds,Drink,McD - Dr Pepper,1.29,190,0,0,53,51,0.065
mcdonalds,Breakfast,McD - Egg McMuffin,2.79,300,17,13,31,3,0.75
mcdonalds,Breakfast,McD - Egg White Delight,2.79,250,18,8,30,3,0.77
mcdonalds,Drink,McD - Fat Free Chocolate Milk Jug,1.49,130,9,0,23,22,0.135
mcdonalds,Sandwich,McD - Filet-O-Fish,3.79,390,15,19,39,5,0.59
mcdonalds,Drink,McD - Frappé Caramel,1.79,550,9,23,79,71,0.16
mcdonalds,Drink,McD - Frappé Mocha,1.79,550,9,22,80,71,0.16
mcdonalds,Drink,McD - French Vanilla Iced Coffee,1.79,170,1,7,27,26,0.055
mcdonalds,Drink,McD - French Vanilla Latte,1.79,330,11,10,48,45,0.14
mcdonalds,Sandwich,McD - Hamburger,0.89,240,12,8,32,6,0.48
mcdonalds,Drink,McD - Hazelnut Iced Coffee,1.79,180,1,7,29,28,0.05
mcdonalds,Drink,McD - Hazelnut Latte,1.79,330,11,10,50,47,0.14
mcdonalds,Dessert,McD - Hot Caramel Sundae,1.29,340,7,8,60,43,0.15
mcdonalds,Dessert,McD - Hot Fudge Sundae,1.29,330,8,9,53,48,0.17
mcdonalds,Breakfast,McD - Hotcakes,2.49,350,8,9,60,14,0.59
mcdonalds,Breakfast,McD - Hotcakes and Sausage,3.19,520,15,24,61,14,0.93
mcdonalds,Drink,McD - Iced Caramel Mocha,1.79,340,9,13,46,41,0.17
mcdonalds,Drink,McD - Iced Mocha,1.79,350,9,13,50,43,0.15
mcdonalds,Drink,McD - Latte,1.79,210,11,10,18,15,0.14
mcdonalds,Drink,McD - Mango Pineapple Smoothie,2.89,260,3,1,61,56,0.045
mcdonalds,Sandwich,McD - McChicken,1.75,360,14,16,40,5,0.8
mcdonalds,Sandwich,McD - McDouble,1.19,380,22,17,34,7,0.84
mcdonalds,Drink,McD - McFlurry with M&M’s Candies,2.39,930,20,33,139,128,0.26
mcdonalds,Drink,McD - McFlurry with Oreo Cookies,2.39,690,15,23,106,85,0.38
mcdonalds,Drink,McD - McFlurry with Reese's Peanut Butter Cups ,1.79,810,21,32,114,103,0.4
mcdonalds,Sandwich,McD - McRib,3.69,500,22,26,44,11,0.98
mcdonalds,Side,McD - Medium French Fries,1.79,340,4,16,44,0,0.19
mcdonalds,Drink,McD - Minute Maid 100% Apple Juice Box,1.29,80,0,0,21,19,0.015
mcdonalds,Drink,McD - Minute Maid Orange Juice,1.29,190,3,0,44,39,0
mcdonalds,Drink,McD - Mocha,1.79,410,13,14,60,53,0.19
mcdonalds,Dessert,McD - Oatmeal Raisin Cookie,0.39,150,2,6,22,13,0.135
mcdonalds,Salad,McD - Bacon Ranch Salad (without Chicken),4.59,140,9,7,10,4,0.3
mcdonalds,Sandwich,McD - McWrap Chicken & Bacon (Crispy Chicken),4.39,630,32,32,56,7,1.54
mcdonalds,Sandwich,McD - McWrap Chicken & Bacon (Grilled Chicken),4.39,480,36,19,42,6,1.37
mcdonalds,Sandwich,McD - McWrap Chicken & Ranch (Crispy Chicken),4.39,610,27,31,56,8,1.34
mcdonalds,Sandwich,McD - McWrap Chicken & Ranch (Grilled Chicken),4.39,450,30,18,42,6,1.17
mcdonalds,Sandwich,McD - McWrap Southwest Chicken (Crispy Chicken),4.39,670,27,33,68,12,1.48
mcdonalds,Sandwich,McD - McWrap Southwest Chicken (Grilled Chicken),4.39,520,31,20,55,10,1.32
mcdonalds,Salad,McD - Southwest Salad (without Chicken),4.79,140,6,4.5,20,6,0.15
mcdonalds,Sandwich,McD - Quarter Pounder with Cheese,3.79,520,30,26,41,10,1.1
mcdonalds,Drink,McD - Regular Iced Coffee,1.79,190,1,7,31,30,0.05
mcdonalds,Breakfast,McD - Sausage Biscuit,2.79,430,11,27,34,2,1.08
mcdonalds,Breakfast,McD - Sausage Biscuit with Egg ,2.99,510,18,33,36,2,1.17
mcdonalds,Breakfast,McD - Sausage Burrito,2.39,300,12,16,26,2,0.79
mcdonalds,Breakfast,McD - Sausage McGriddles,2.79,420,11,22,44,15,1.03
mcdonalds,Breakfast,McD - Sausage McMuffin,2.79,370,14,23,29,2,0.78
mcdonalds,Breakfast,McD - Sausage McMuffin with Egg,2.99,450,21,28,30,2,0.86
mcdonalds,Breakfast,"McD - Sausage, Egg & Cheese McGriddles",2.79,550,20,31,48,15,1.32
mcdonalds,Drink,McD - Shamrock Shake,2.59,660,14,19,109,93,0.21
mcdonalds,Breakfast,McD - Southern Style Chicken Biscuit,2.99,410,17,20,41,3,1.18
mcdonalds,Drink,McD - Sprite,1.29,200,0,0,54,54,0.045
mcdonalds,Breakfast,McD - Steak & Egg McMuffin,3.99,430,26,23,31,3,0.96
mcdonalds,Breakfast,"McD - Steak, Egg & Cheese Bagel",3.29,670,33,35,56,7,1.51
mcdonalds,Drink,McD - Strawberry Banana Smoothie,2.89,250,4,1,58,54,0.06
mcdonalds,Drink,McD - Strawberry Shake,2.59,690,15,20,114,100,0.21
mcdonalds,Dessert,McD - Strawberry Sundae,1.29,280,6,6,49,45,0.085
mcdonalds,Drink,McD - Sweet Tea,1.29,180,1,0,45,45,0.01
mcdonalds,Drink,McD - Vanilla Shake,2.59,660,14,19,109,81,0.2
starbucks,Breakfast,SB - Almond Croissant,3.25,420,22,45,13,10,0.39
starbucks,Breakfast,"SB - Bacon, Gouda & Egg Breakfast Sandwich",3.75,370,18,33,2,18,0.78
starbucks,Breakfast,SB - Butter Croissant,2.45,260,15,27,5,5,0.32
starbucks,Breakfast,SB - Cheese Danish,2.45,290,14,33,11,7,0.4
starbucks,Breakfast,SB - Classic Oatmeal,3.45,160,2.5,28,0,5,0.125
